DATE,YardCpu
1597223697000,51.6713848235
1597224597000,38.4181630667
1597225497000,32.3329151556
1597226397000,27.4812795556
1597227297000,28.5141262
1597228197000,27.5389867111
1597229097000,27.9364384222
1597229997000,28.0381738667
1597230897000,29.7419285111
1597231797000,28.4506327111
1597232697000,28.2179785556
1597233597000,28.9675396667
1597234497000,30.2983366667
1597235397000,30.2661409556
1597236297000,29.8836523556
1597237197000,30.2059644667
1597238097000,31.3805097333
1597238997000,30.8495645111
1597239897000,30.5649474
1597240797000,30.6218858222
1597241697000,32.4311247333
1597242597000,30.8613463778
1597243497000,31.1297243556
1597244397000,31.3533392889
1597245297000,33.0360116444
1597246197000,31.6152361556
1597247097000,30.5340892
1597247997000,30.9450068222
1597248897000,32.4427702889
1597249797000,31.2342600667
1597250697000,32.3503694667
1597251597000,32.9396674444
1597252497000,32.6574075111
1597253397000,30.9804457556
1597254297000,30.9974879778
1597255197000,31.9954730667
1597256097000,31.6646662667
1597256997000,30.8422972889
1597257897000,31.3262794889
1597258797000,31.0272613333
1597259697000,32.1422548444
1597260597000,31.6762092667
1597261498002,32.2591961111
1597262398002,31.5214987556
1597263298002,31.5516160444
1597264198002,30.5675754222
1597265098002,30.5511850889
1597265998002,30.8150053778
1597266898002,32.3886454
1597267798002,31.5327358889
1597268698002,32.7469362
1597269598002,31.7071460889
1597270498002,32.7564545111
1597271398002,32.1817163333
1597272298002,32.6550440222
1597273198002,33.4044188222
1597274098002,35.2374889778
1597274998002,31.5021473778
1597275898002,33.4822968667
1597276798002,34.2162599333
1597277698002,33.5702973111
1597278598002,32.1501719778
1597279498002,34.7437024444
1597280398002,36.7038728889
1597281296979,43.1306293333
1597282196979,42.3971541111
1597283096979,41.9130059778
1597283996979,43.7267258667
1597284883000,46.5577772444
1597285783000,46.1762226444
1597286683000,46.5730465333
1597287583000,44.8042662444
1597288483000,28.4463356
1597289383000,28.0774902889
1597290283000,29.0048192
1597291183000,27.7823076
1597292083000,28.8132606
1597292983000,28.5665230889
1597293883000,31.2989154222
1597294783000,30.3656452
1597295683000,30.9271186222
1597296583000,33.9470192
1597297483000,31.1134806444
1597298383000,33.5699424889
1597299283000,33.6076021778
1597300183000,34.3223190667
1597301083000,31.8384502222
1597301983000,32.4935239556
1597302883000,35.5711158667
1597303783000,30.9526589556
1597304683000,33.6125715111
1597305583000,35.3997347111
1597306483000,37.1149363333
1597307383000,39.1832541556
1597308283000,34.2015419111
1597309183000,34.7738209778
1597310083000,36.1344484222
1597310983000,37.4280428
1597311883000,37.5505104444
1597312783000,37.3658617556
1597313683000,37.2590256
1597314583000,36.9894547333
1597315483000,36.8694459778
1597316383000,36.7312854889
1597317283000,37.3545096444
1597318183000,38.2777106889
1597319083000,38.6349234
1597319983000,38.3694920222
1597320883000,38.8285919333
1597321783000,38.0008721556
1597322683000,37.1389110222
1597323583000,37.6600638667
1597324483000,39.617702
1597325383000,36.3951346222
1597326283000,36.5408874222
1597327183000,36.6625212222
1597328084001,37.2537359333
1597328984001,37.0770043778
1597329884001,36.9437310667
1597330784001,36.452172
1597331684001,36.7603090222
1597332584001,35.7816681556
1597333484001,35.2159361333
1597334384001,34.3057226222
1597335284001,35.8838326667
1597336184001,34.9256494667
1597337084001,34.7240856222
1597337984001,34.6359467778
1597338884001,35.1718031333
1597339784001,33.6454214222
1597340684001,34.0590093333
1597341584001,34.1419211556
1597342484001,35.0041342222
1597343384001,33.9269134667
1597344284001,33.7876293556
1597345184001,34.0918291333
1597346084001,34.5101474222
1597346984001,33.9921044
1597347884001,34.1803559111
1597348784001,33.2787622444
1597349684001,34.4621555111
1597350584001,33.5688696444
1597351484001,33.5082006444
1597352384001,34.0045054444
1597353284001,35.0575057111
1597354184001,34.0973214444
1597355084001,34.2857369556
1597355984001,34.2921206444
1597356884001,35.1533992889
1597357784001,35.6646436889
1597358684001,37.1190287333
1597359584001,39.1534986
1597360484001,40.3873081111
1597361384001,39.4008268667
1597362284001,43.9477410667
1597363184001,48.4731762667
1597364084001,47.9602995111
1597364984001,46.8167251333
1597365884001,51.1673526444
1597366784001,51.7058889778
1597367684001,62.8017374
1597368584001,57.9053569333
1597369484001,52.2407608222
1597370384001,48.5456917556
1597371283000,50.4600213333
1597372183000,52.1249574889
1597373083000,45.6917238889
1597373983000,41.3257328222
1597374883000,41.5141943333
1597375783000,41.2227332222
1597376683000,40.0415232444
1597377583000,39.9066437556
1597378483000,42.1105987778
1597379383000,40.231721
1597380283000,40.8571743556
1597381183000,41.2690124667
1597382083000,42.3825162
1597382983000,41.8564633111
1597383883000,41.5699469778
1597384783000,40.9171522222
1597385683000,42.1397936444
1597386583000,41.2223145111
1597387483000,41.3809080222
1597388383000,41.1858290667
1597389283000,42.6302713556
1597390183000,41.3310562444
1597391083000,41.2060870222
1597391983000,40.8553106889
1597392883000,41.2207328222
1597393783000,41.4623146
1597394683000,41.0144516444
1597395583000,39.7435430889
1597396483000,39.9625467778
1597397383000,37.8652494
1597398283000,37.3390912
1597399183000,37.1194725556
1597400083000,37.0004284444
1597400983000,35.9900172444
1597401883000,35.5894544889
1597402783000,35.806712
1597403683000,36.8359729778
1597404583000,36.0374478
1597405483000,36.1875554
1597406383000,36.2475389778
1597407283000,37.3399471111
1597408183000,35.8221100444
1597409083000,35.6207184667
1597409983000,36.1334799111
1597410883000,37.1992894222
1597411783000,35.9388767556
1597412683000,36.0973082222
1597413583000,36.9085115111
1597414483000,37.1994197778
1597415383000,35.8287622222
1597416283000,37.9469339111
1597417183000,37.9039277333
1597418083000,40.8106304889
1597418983000,38.9524443778
1597419883000,38.0869531556
1597420783000,38.4531724222
1597421683000,39.0193846667
1597422583000,37.5296897778
1597423483000,37.8046905333
1597424383000,38.2539494667
1597425283000,38.6683488222
1597426183000,38.3580433556
1597427083000,37.5594703778
1597427983000,37.5176077778
1597428883000,38.1641420222
1597429783000,36.9100122889
1597430683000,36.7696243778
1597431583000,36.8364836667
1597432483000,37.8253969333
1597433383000,36.6991288889
1597434283000,36.5703354889
1597435183000,36.4253399333
1597436083000,37.4264086889
1597436983000,36.3483966667
1597437883000,37.3084750889
1597438783000,37.1089733333
1597439683000,38.4189459111
1597440583000,38.1628652889
1597441483000,37.2757338667
1597442383000,37.411977
1597443283000,38.8053775333
1597444183000,37.8228909333
1597445083000,38.3894251778
1597445983000,38.2159124444
1597446883000,39.9579184889
1597447783000,38.2530133111
1597448683000,38.8052124889
1597449583000,38.4532146222
1597450483000,37.4009186444
1597451383000,37.0382967111
1597452283000,38.065484
1597453183000,37.0905751333
1597454083000,39.2430996667
1597454983000,37.6496889778
1597455883000,38.7821471111
1597456783000,38.7670023556
1597457683000,39.2597154667
1597458583000,39.3099237556
1597459483000,38.8055149556
1597460383000,38.9142375111
1597461283000,40.2531655556
1597462183000,39.2484867778
1597463083000,38.6416632222
1597463983000,38.9156183333
1597464883000,39.9909044
1597465783000,38.7554941333
1597466683000,38.9600819556
1597467583000,38.8946420444
1597468483000,40.1929195556
1597469383000,40.1955610222
1597470283000,39.5239198889
1597471183000,39.9006565111
1597472083000,40.6765457778
1597472983000,38.9355748
1597473883000,39.2211386
1597474783000,38.7765232222
1597475683000,40.3426710222
1597476583000,39.4283738667
1597477483000,39.2636669778
1597478383000,39.6815696222
1597479283000,40.1384376667
1597480183000,39.2245673333
1597481083000,38.5442333778
1597481983000,38.9747260222
1597482883000,40.1414152444
1597483783000,39.3659204222
1597484683000,39.1689286667
1597485583000,39.1513458889
1597486483000,40.2501278667
1597487383000,39.3672668444
1597488283000,39.3627528667
1597489183000,39.8672798222
1597490083000,39.2974488
1597490983000,39.2927488
1597491883000,39.2731198222
1597492783000,39.3183993778
1597493683000,41.2559370667
1597494583000,39.4886282667
1597495483000,38.3211169778
1597496383000,39.8412596667
1597497283000,40.1815008222
1597498183000,39.2958250889
1597499083000,38.3670742
1597499983000,39.0129300444
1597500883000,39.6107022
1597501783000,39.2407988667
1597502683000,38.8428107111
1597503583000,38.9985874222
1597504484001,41.0606983778
1597505384001,39.2122888444
1597506284001,38.8817289778
1597507184001,38.6612126889
1597508084001,40.4628013778
1597508984001,38.6441127778
1597509884001,38.7652109778
1597510784001,39.0202662667
1597511684001,38.9722498222
1597512584001,38.5747796444
1597513484001,38.3579619778
1597514384001,38.0777058444
1597515284001,38.8225464889
1597516184001,37.7535234222
1597517084001,37.8313266222
1597517984001,37.7713634444
1597518884001,38.7412139111
1597519784001,37.2367547333
1597520684001,37.3089388667
1597521584001,37.6373854222
1597522484001,39.1693739778
1597523384001,37.1034466
1597524284001,37.3817785111
1597525184001,37.4971641111
1597526084001,38.5214733111
1597526984001,37.3602001333
1597527884001,37.3497325333
1597528784001,37.3321059778
1597529684001,38.6314978
1597530584001,37.4668211778
1597531484001,37.5330207556
1597532382985,38.5553071556
1597533282985,39.3431126889
1597534182985,38.9615359778
1597535082985,38.6881039778
1597535982985,38.3991691556
1597536882985,36.7645977111
1597537782985,36.7047800667
1597538683986,36.3421118222
1597539583986,37.5966968222
1597540483986,38.7485683111
1597541383986,36.4510628444
1597542283986,38.2817339111
1597543183986,37.9526640889
1597544084000,38.9189323778
1597544984000,38.2415293778
1597545884000,38.7917232444
1597546784000,38.6692429333
1597547684000,39.0588697556
1597548584000,38.655277
1597549484000,39.0345859556
1597550384000,38.2149837111
1597551284000,39.33061
1597552184000,38.496343
1597553084000,38.9105621333
1597553984000,39.1733864667
1597554884000,39.9605276222
1597555784000,39.7348492
1597556684000,39.4896684222
1597557584000,39.6900332889
1597558484000,40.1583653333
1597559384000,39.2007444222
1597560284000,39.3843055778
1597561184000,39.6602574667
1597562084000,40.4084753111
1597562984000,39.2846369556
1597563884000,39.8970684889
1597564784000,39.6308137778
1597565684000,39.4415074444
1597566584000,37.4963523778
1597567484000,39.9880226889
1597568384000,40.5285415111
1597569284000,41.3546255778
1597570184000,40.5626792444
1597571084000,39.1635976222
1597571984000,39.5668907556
1597572884000,39.5537280667
1597573784000,39.2517340889
1597574684000,40.0440550222
1597575584000,39.7879182222
1597576484000,40.1304157778
1597577384000,39.2120491778
1597578284000,39.4560874889
1597579184000,39.6479164
1597580084000,40.9743398667
1597580984000,41.2159698667
1597581884000,41.1137878889
1597582784000,41.2715962889
1597583684000,41.7425170444
1597584584000,40.5680170222
1597585484000,40.2589804
1597586384000,40.1404258444
1597587284000,39.9242369556
1597588184000,39.6048833556
1597589084000,39.5801889778
1597589984000,39.3141997111
1597590884000,40.4556331333
1597591784000,39.8070667333
1597592684000,40.0167372667
1597593584000,39.0427998889
1597594484000,41.1163828889
1597595384000,39.8729070667
1597596284000,39.2981198889
1597597184000,40.2563450222
1597598084000,40.6121793333
1597598984000,40.2004735778
1597599884000,39.4997226222
1597600784000,38.7628368
1597601684000,39.3090762889
1597602584000,38.4115845556
1597603484000,38.1888838222
1597604384000,38.1852993778
1597605284000,39.3920094889
1597606184000,37.7683681111
1597607084000,37.3667108889
1597607984000,37.9557866222
1597608884000,39.2597112222
1597609784000,38.8020674
1597610684000,39.3391349333
1597611584000,39.2663783111
1597612484000,40.0162785333
1597613384000,38.7991621333
1597614284000,38.7485750889
1597615184000,38.0939140667
1597616084000,39.6835708444
1597616984000,38.5903502222
1597617884000,39.0579040444
1597618784000,38.8073808444
1597619684000,40.7278618222
1597620584000,39.2688649111
1597621484000,39.8348488667
1597622384000,39.7414352
1597623284000,39.7924130222
1597624184000,38.5356400889
1597625084000,36.8549759111
1597625984000,38.6252434222
1597626884000,39.7834349111
1597627784000,38.0784968222
1597628684000,38.7612852444
1597629584000,38.9081051333
1597630484000,40.6375356222
1597631384000,39.8710899556
1597632284000,40.4174000667
1597633184000,40.1358563333
1597634084000,40.7617618
1597634984000,39.1407407556
1597635884000,38.9581037111
1597636784000,39.8758033778
1597637684000,40.9411785556
1597638584000,40.3845743778
1597639484000,40.2598514667
1597640384000,40.1399983111
1597641284000,41.6270737556
1597642184000,40.8641251778
1597643084000,41.2569023778
1597643684000,41.1567122593
1597644884000,41.783815
1597645784000,40.810101
1597646684000,42.2111004667
1597647584000,41.9222829556
1597648484000,42.6862920667
1597649384000,41.1784676889
1597650284000,41.0373810444
1597651184000,40.8438609778
1597652084000,41.8396936222
1597652984000,40.9247163333
1597653885002,40.7856290889
1597654785002,40.6965844222
1597655685002,41.7043696444
1597656585002,40.6826973778
1597657485002,40.9262842
1597658385002,40.8679622222
1597659285002,40.9504655333
1597660185002,40.8522144444
1597661085002,40.8310819556
1597661985002,40.7344159778
1597662885002,41.8128688667
1597663785002,40.0034156
1597664685002,39.4861438667
1597665585002,39.9615204222
1597666485002,41.8392801778
1597667385002,39.9743150667
1597668285002,40.5584428667
1597669185002,40.3272054
1597670085002,41.8423454667
1597670985002,40.6333715333
1597671885002,41.1343570667
1597672785002,40.2586770222
1597673685002,41.4272823333
1597674585002,40.2809994444
1597675485002,40.3669603333
1597676385002,40.5214937556
1597677285002,41.9347272444
1597678185002,41.0659030889
1597679085002,40.6810581556
1597679985002,40.4187864667
1597680885002,41.5012143556
1597681785002,40.211023
1597682685002,40.2032358667
1597683585002,40.0302800222
1597684485002,40.6379572222
1597685385002,39.6708757778
1597686285002,39.869742
1597687185002,39.9867027778
1597688085002,40.2308306889
1597688985002,40.0541341556
1597689885002,40.8561332667
1597690785002,40.6104162222
1597691685002,40.6850036667
1597692585002,40.1789300667
1597693485002,40.1114635778
1597694385002,40.2208494889
1597695285002,40.9984176444
1597696185002,40.2808881778
1597697085002,40.3411717556
1597697985002,40.3221850222
1597698885002,41.6417669333
1597699785002,40.6129519778
1597700685002,40.6157985333
1597701585002,40.7026964444
1597702485002,41.7757599333
1597703385002,41.9837913556
1597704284001,42.0361089778
1597705184001,41.7773128
1597706084001,42.5753152444
1597706984001,41.9697651111
1597707884001,42.2431636889
1597708784001,42.2775683778
1597709684001,40.4218675778
1597710584001,40.6079435778
1597711484001,39.7275570889
1597712384001,40.9019751333
1597713284001,41.4285001556
1597714184001,41.7238032222
1597715084001,41.4732465333
1597715984001,41.6590809333
1597716884000,42.7206167333
1597717784000,45.8324193111
1597718684000,48.0185194667
1597719584000,48.8036911333
1597720484000,50.0567126222
1597721384000,50.2111930889
1597722284000,50.2872277333
1597723184000,51.2496407556
1597724084000,51.5301997556
1597724984000,50.5644994
1597725884000,50.8385099333
1597726784000,50.7061229778
1597727684000,53.0222118
1597728584000,52.3913065333
1597729484000,53.3323442444
1597730384000,55.0545158667
1597731284000,54.9959503333
1597732184000,54.7299310222
1597733084000,55.7325458889
1597733984000,53.2569158444
1597734884000,54.5502278222
1597735784000,52.0122739111
1597736684000,54.0903548222
1597737584000,53.4174178
1597738484000,52.4810402444
1597739384000,52.6022768
1597740284000,46.5499316
1597741184000,44.9222583556
1597742084000,47.8540823333
1597742984000,45.3400287778
1597743884000,50.2013530667
1597744784000,51.9735352889
1597745684000,50.4038066222
1597746584000,50.1885098444
1597747484000,49.7971069333
1597748384000,50.1611640444
1597749284000,50.5358244667
1597750184000,49.7462055333
1597751084000,49.9706312222
1597751984000,50.5289750889
1597752884000,45.2802121333
1597753784000,42.4747432
1597754684000,41.6698474444
1597755584000,41.5350657778
1597756484000,43.0301345778
1597757384000,42.3160928889
1597758284000,41.8736036889
1597759184000,42.3425924222
1597760084000,42.9276956667
1597760984000,42.4992020222
1597761884000,41.9601694667
1597762784000,41.3674876
1597763684000,42.8156461556
1597764585001,41.6650930444
1597765485001,42.0195402667
1597766385001,41.8982121333
1597767285001,42.5781936444
1597768185001,40.6528545333
1597769085001,40.8150556444
1597769985001,40.5996273111
1597770885001,41.4624264444
1597771785001,40.8306996222
1597772685001,40.5776711111
1597773585001,40.5651118444
1597774485001,40.1606067778
1597775385001,39.9744958667
1597776285001,40.1957341333
1597777185001,40.4629892667
1597778085001,40.3544085333
1597778985001,39.5489366
1597779885001,40.1019332444
1597780785001,38.7296569111
1597781685001,40.6092599111
1597782585001,40.0031915778
1597783485001,40.3876428667
1597784385001,39.9691407778
1597785285001,40.4819590667
1597786185001,40.4969326444
1597787085001,39.8847689556
1597787985001,40.0645887778
1597788885001,41.7211675556
1597789785001,40.8638424667
1597790685001,40.8871088444
1597791585001,41.0285054889
1597792485001,42.3409240667
1597793385001,40.9625260667
1597794285001,41.6595744
1597795185001,42.1981104444
1597796085001,41.8697068444
1597796985001,43.4118756444
1597797885001,44.3972379778
1597798785001,46.0527268222
1597799685001,45.9497447333
1597800585001,46.1733600889
1597801485001,46.9906695556
1597802385001,47.9299430444
1597803284000,46.8586167556
1597804184000,47.5044638667
1597805084000,49.3723750444
1597805984000,49.6322627111
1597806884000,41.2792924222
1597807784000,30.9104701333
1597808684000,27.3199019778
1597809584000,26.4555640444
1597810484000,28.4897794667
1597811384000,27.9066057556
1597812284000,28.0387212222
1597813184000,27.7132235556
1597814084000,29.3600360444
1597814984000,28.4240971111
1597815884000,29.1337276667
1597816784000,28.3313801111
1597817684000,31.2152871111
1597818584000,28.2901358667
1597819484000,28.5793332444
1597820384000,28.5031931111
1597821284000,30.3910765778
1597822184000,30.3820368222
1597823084000,31.1192004222
1597823984000,30.3236071333
1597824884000,29.6182211111
1597825784000,28.8937131333
1597826684000,28.5102406889
1597827584000,28.9443750667
1597828484000,30.1951698889
1597829384000,28.5101979333
1597830284000,31.5628637556
1597831184000,28.320886
1597832084000,28.0945111333
1597832984000,27.0732875556
1597833884000,27.4104696444
1597834784000,28.0462680444
1597835684000,28.5666485111
1597836584000,27.9255642
1597837484000,28.7182883556
1597838384000,28.9351059111
1597839284000,30.0260456667
1597840184000,28.9509278222
1597841084000,29.0325394667
1597841984000,27.9610942667
1597842884000,28.6562629111
1597843784000,28.1606025333
1597844684000,27.9562312667
1597845584000,28.6795409333
1597846484000,29.5025668444
1597847384000,28.4860929111
1597848284000,28.9819088
1597849184000,28.7672554
1597850084000,30.1748088222
1597850984000,28.3784659111
1597851884000,28.5721183778
1597852784000,28.2192086222
1597853684000,29.3061284222
1597854584000,28.5355538889
1597855484000,28.1293754889
