DATE,YardCpu
1597856384000,28.4716196222
1597857284000,28.9439432667
1597858184000,28.1027065333
1597859084000,28.1819353778
1597859984000,28.0169746444
1597860884000,29.8805557556
1597861784000,28.529555
1597862684000,28.5633572889
1597863584000,28.7563380667
1597864484000,30.2506003778
1597865384000,29.4858532222
1597866284000,29.5442654889
1597867184000,29.3099712667
1597868084000,30.3320681556
1597868984000,29.1932840444
1597869884000,30.1620562
1597870784000,30.0947186667
1597871684000,32.4793120222
1597872584000,31.2931818444
1597873484000,31.6480582444
1597874384000,31.4974561111
1597875284000,33.4356933778
1597876184000,33.1601977778
1597877084000,33.6084524889
1597877984000,33.9143287778
1597878884000,35.6326547778
1597879784000,34.5988676889
1597880684000,34.2406320444
1597881584000,35.5940039556
1597882484000,34.6169914
1597883384000,36.4334269111
1597884284000,38.5854198444
1597885184000,31.2292632
1597886084000,30.2866261556
1597886984000,27.5864285778
1597887884000,28.3022589111
1597888784000,28.0074429778
1597889685000,29.4132241556
1597890585000,29.0833216222
1597891485000,29.5267791556
1597892385000,30.0380683111
1597893285000,30.527511
1597894185000,28.8792308667
1597895085000,29.5691323333
1597895985000,29.8029478
1597896885000,32.1632547778
1597897785000,31.1057850889
1597898685000,33.2393188667
1597899585000,33.6955685556
1597900485000,36.1030412444
1597901385000,34.6571822222
1597902285000,35.1899730667
1597903185000,35.6743757333
1597904085000,38.1375047333
1597904985000,37.8812780444
1597905885000,38.9266218889
1597906785000,40.0439545556
1597907685000,41.2239060444
1597908585000,41.7676510444
1597909485000,42.9371618667
1597910385000,41.8280252
1597911285000,43.4022336222
1597912185000,41.2531362667
1597913085000,40.6867954889
1597913985000,40.3592061556
1597914885000,40.3817361556
1597915785000,39.4193739778
1597916685000,39.0639632222
1597917585000,39.0687286222
1597918485000,39.6362192667
1597919385000,38.4685077556
1597920285000,38.8231230889
1597921185000,38.2857699111
1597922085000,38.7504399111
1597922985000,39.0513740222
1597923885000,39.9966559111
1597924785000,39.1998447778
1597925685000,39.3889806889
1597926585000,39.0199849111
1597927485000,37.8868666
1597928385000,38.2341009556
1597929285000,39.2463957111
1597930186001,38.0674903111
1597931086001,37.5994405778
1597931986001,37.7907325333
1597932886001,37.8775503778
1597933786001,37.7694699333
1597934686001,37.7183643111
1597935586001,37.5849502
1597936486001,37.9408637778
1597937386001,36.6180151778
1597938286001,36.4901593333
1597939186001,36.9805052222
1597940086001,37.2025699333
1597940986001,36.1843974222
1597941886001,35.5736353556
1597942786001,36.6590174222
1597943686001,36.6307071778
1597944586001,35.8900048444
1597945486001,35.8014141333
1597946386001,35.8073439333
1597947286001,36.1459811111
1597948186001,35.7736918222
1597949086001,36.5012635556
1597949986001,35.8617336667
1597950886001,36.7154452444
1597951786001,35.4988404444
1597952686001,35.4243127111
1597953586001,35.2731163778
1597954486001,36.0850189333
1597955386001,35.4541084
1597956286001,35.7612835556
1597957186001,35.9448453556
1597958086001,36.5305260222
1597958986001,36.0867972889
1597959886001,36.2471932889
1597960786001,36.2940036444
1597961686001,37.3812630889
1597962586001,36.7750961778
1597963486001,36.1902462444
1597964386001,36.1099569333
1597965286001,37.0921075111
1597966186001,36.6519248222
1597967086001,36.7829579556
1597967986001,37.6196056667
1597968886001,37.5774974667
1597969786001,36.9112862222
1597970686001,40.1487948667
1597971586001,37.8709468
1597972486001,40.0960923778
1597973386001,39.6992324889
1597974286001,37.9975403556
1597975186001,40.9650675778
1597976085000,41.4721329333
1597976985000,41.3594925556
1597977885000,41.1000223556
1597978785000,41.4790296444
1597979685000,41.4308774667
1597980585000,40.3681274444
1597981485000,40.0831496444
1597982385000,40.0785084667
1597983285000,41.0083452222
1597984185000,40.3829221333
1597985085000,40.847378
1597985985000,39.8855098
1597986885000,41.0384689556
1597987785000,41.4269246667
1597988685000,41.5293966667
1597989585000,41.1974155556
1597990485000,42.0869564444
1597991385000,41.4556205111
1597992285000,41.1852848222
1597993185000,40.1891983333
1597994085000,40.7129236222
1597994985000,43.0527852
1597995885000,43.3887866667
1597996785000,42.6266779556
1597997685000,43.701839
1597998585000,43.7864949111
1597999485000,43.1021950667
1598000385000,42.9821068667
1598001285000,42.5322652222
1598002185000,39.1074965778
1598003085000,39.6885654222
1598003985000,39.0927369333
1598004885000,40.1361592667
1598005785000,39.2859605556
1598006685000,38.6045265556
1598007585000,38.3513592889
1598008485000,38.9828760222
1598009385000,37.9463007111
1598010285000,38.0853771556
1598011185000,38.0683738889
1598012085000,38.4032381111
1598012985000,37.3425370222
1598013885000,38.2263692444
1598014785000,36.7552739556
1598015685000,38.1559564
1598016585000,36.9767467778
1598017485000,37.1365908
1598018385000,35.8346814667
1598019285000,37.0823056222
1598020185000,36.2634544889
1598021085000,36.0084606
1598021985000,36.5465098222
1598022885000,37.7447410444
1598023785000,36.9299050222
1598024685000,37.5184889778
1598025585000,36.7216312889
1598026485000,37.0874922222
1598027385000,36.3803907556
1598028285000,36.1879193778
1598029185000,36.0888901556
1598030085000,36.4695400889
1598030985000,35.9761176444
1598031885000,35.9473925111
1598032785000,35.7850590667
1598033685000,36.2566517556
1598034585000,35.5493360667
1598035485000,35.7701293333
1598036385000,36.4818972
1598037285000,36.4111847333
1598038185000,35.8343783111
1598039085000,35.3976477333
1598039985000,35.4389426667
1598040885000,35.8793101111
1598041785000,35.5724626889
1598042685000,35.2946859333
1598043585000,35.8301489111
1598044485000,36.6319854444
1598045385000,36.2407772667
1598046285000,35.9950857333
1598047185000,36.2708249778
1598048085000,36.9584619333
1598048985000,36.4770586444
1598049885000,36.5625026444
1598050785000,36.5767466667
1598051685000,37.8475238667
1598052585000,37.0034152
1598053485000,36.8782210222
1598054385000,36.5424513778
1598055285000,35.8311582444
1598056185000,34.5157936222
1598057085000,35.8274160667
1598057985000,34.8054084222
1598058885000,35.1077887333
1598059785000,36.6056163333
1598060685000,35.1030987556
1598061585000,34.2400411778
1598062485000,35.7691892222
1598063385000,36.3761470222
1598064285000,36.3063495778
1598065185000,36.8514847778
1598066085000,37.5835506444
1598066985000,36.7201574889
1598067885000,36.7618324
1598068785000,37.4353195778
1598069685000,38.0330132667
1598070585000,36.5850693556
1598071485000,36.4428442
1598072385000,37.3114064444
1598073285000,36.6066335333
1598074185000,37.7157932
1598075085000,37.0846986667
1598075985000,38.3490729556
1598076885000,38.6352601111
1598077785000,37.7689043111
1598078685000,37.2635816889
1598079585000,36.4087500889
1598080485000,37.0619125111
1598081385000,35.4025070889
1598082285000,36.2367834444
1598083185000,36.0178724889
1598084085000,37.2437103556
1598084985000,36.8339729778
1598085885000,36.1305324667
1598086785000,36.2988415111
1598087685000,36.9673691556
1598088585000,36.4258392
1598089485000,36.5739830889
1598090385000,35.8933168222
1598091285000,36.1578130667
1598092185000,36.1262568667
1598093085000,36.4220785556
1598093985000,36.1592970222
1598094885000,37.0721560222
1598095785000,35.7324194222
1598096685000,36.5589011556
1598097585000,36.0504449333
1598098485000,36.9805090444
1598099385000,36.6288995333
1598100285000,36.4699302
1598101185000,36.5506704667
1598102085000,37.2530196667
1598102985000,36.6275140667
1598103885000,36.3535983111
1598104785000,36.5535042222
1598105685000,37.2848326889
1598106585000,36.6681347111
1598107485000,36.3309198222
1598108385000,36.8131380222
1598109285000,37.7578202222
1598110185000,36.1733545778
1598111085000,36.4329997556
1598111985000,36.2880488
1598112885000,37.9210624
1598113785000,37.1457245778
1598114685000,37.1865319333
1598115585000,36.7810697333
1598116485000,36.9447519333
1598117385000,36.1659084444
1598118285000,36.2234955556
1598119185000,35.851124
1598120085000,36.4372748222
1598120985000,36.5684843556
1598121885000,36.0942627778
1598122785000,35.5634835556
1598123685000,37.0077626
1598124585000,36.1178562222
1598125485000,35.7213684444
1598126385000,35.4814352889
1598127285000,36.4422113778
1598128185000,35.6388461556
1598129085000,34.8839485111
1598129985000,35.2755881111
1598130885000,36.4533155556
1598131785000,35.9295220444
1598132685000,36.0198564889
1598133585000,35.8786335556
1598134485000,36.7306310667
1598135385000,35.4162522667
1598136285000,35.9739607333
1598137185000,35.9986491556
1598138085000,36.6250779333
1598138985000,35.8650398889
1598139885000,35.2694943556
1598140785000,36.5273678667
1598141685000,34.2259522667
1598142585000,33.7075157556
1598143485000,34.8598724889
1598144385000,33.7349833333
1598145285000,34.3796703111
1598146185000,35.0996632
1598147085000,33.8977229778
1598147985000,32.6728567556
1598148886000,36.4358759111
1598149786000,35.7676215111
1598150686000,36.1908393111
1598151586000,35.7382036444
1598152486000,37.0655084889
1598153386000,36.4636683333
1598154286000,36.5529499556
1598155186000,36.6047662889
1598156086000,37.0195916444
1598156986000,36.5533062
1598157886000,36.7085058889
1598158786000,35.7408017778
1598159686000,35.8427906667
1598160586000,35.5855346222
1598161486000,34.9231032667
1598162386000,35.7347844222
1598163286000,37.2500598889
1598164186000,36.5507144889
1598165086000,37.1109395556
1598165986000,36.8114227778
1598166886000,37.2466397778
1598167786000,36.7747631778
1598168686000,36.8470228
1598169586000,37.0898025333
1598170486000,37.5142948889
1598171386000,37.0030904
1598172286000,37.5471002
1598173186000,37.011664
1598174086000,38.2487158
1598174986000,36.7680390889
1598175886000,37.6131265778
1598176786000,37.3550486222
1598177686000,38.7355866444
1598178586000,38.1330072222
1598179486000,38.2509315778
1598180386000,37.7916545556
1598181286000,39.4519064
1598182186000,37.4377736444
1598183086000,37.8560088889
1598183986000,37.5809809111
1598184886000,37.6589316222
1598185786000,37.1869700444
1598186686000,37.7167203778
1598187586000,37.5878801333
1598188486000,38.4938500222
1598189386000,37.4601811333
1598190286000,37.3529738444
1598191186000,37.7866177111
1598192086000,38.5188964222
1598192986000,37.7990379556
1598193886000,38.4173194222
1598194786000,37.1210346
1598195686000,38.5295662889
1598196586000,37.6048190889
1598197486000,37.5085377333
1598198386000,37.3117632667
1598199286000,38.0145001778
1598200186000,37.4075541778
1598201086000,37.5263216444
1598201986000,36.8478658
1598202886000,38.1966229333
1598203786000,36.6506231111
1598204686000,37.2223434889
1598205586000,35.7710621556
1598206486000,37.6079770444
1598207386000,36.2251761111
1598208286000,35.7736257556
1598209186000,36.4306641111
1598210086000,36.4275315111
1598210986000,36.1651264889
1598211886000,35.4553684889
1598212786000,35.9986210444
1598213686000,36.9029765778
1598214586000,36.197932
1598215486000,35.4842076444
1598216386000,35.9563724667
1598217286000,37.5169946444
1598218186000,36.1244724889
1598219086000,36.7593369778
1598219986000,36.5329815333
1598220886000,38.0240293778
1598221786000,37.8181840222
1598222686000,38.0393249778
1598223586000,37.3279372444
1598224486000,37.5382267111
1598225386000,36.6235907778
1598226286000,37.9027629778
1598227186000,37.6637716667
1598228086000,36.9362031778
1598228986000,36.0545425111
1598229886000,39.5834958444
1598230786000,38.6588692889
1598231686000,39.4410638889
1598232586000,40.4851880889
1598233486000,40.1795929556
1598234386000,39.4079244
1598235286000,42.1484166889
1598236186000,41.1009980667
1598237086000,43.4812989778
1598237986000,45.7075366222
1598238886000,46.2348142444
1598239786000,44.7716976444
1598240686000,45.0378943111
1598241586000,45.0621391333
1598242486000,45.2394469778
1598243386000,41.3170850889
1598244286000,40.7828295556
1598245186000,41.6757748444
1598246086000,41.9046477111
1598246986000,41.9058005778
1598247886000,45.223905
1598248786000,46.3314717333
1598249686000,42.2524649778
1598250586000,41.0452696444
1598251486000,40.3239447111
1598252386000,40.5168506667
1598253286000,41.5311001778
1598254186000,40.5219286
1598255086000,41.7148838889
1598255986000,41.2618677333
1598256886000,42.3471744222
1598257786000,41.5339663333
1598258686000,41.0197003778
1598259586000,41.4472668
1598260486000,41.4937762889
1598261386000,40.4317041111
1598262286000,39.6856497556
1598263186000,39.3896240667
1598264086000,40.1399098667
1598264986000,38.7394928
1598265886000,37.9812774
1598266786000,38.4966764222
1598267686000,39.4391272444
1598268586000,47.1274003556
1598269486000,44.6132745111
1598270386000,39.2361628222
1598271286000,39.2845700889
1598272186000,38.4446269111
1598273086000,38.8900428
1598273986000,38.6324267556
1598274886000,39.7144628889
1598275786000,38.7067208889
1598276686000,38.9705082889
1598277586000,38.5348044
1598278486000,39.2386003333
1598279386000,38.9193631333
1598280286000,38.6643320444
1598281186000,38.4786450222
1598282086000,39.5887509333
1598282986000,38.5128412
1598283886000,38.2680044
1598284786000,39.2467825333
1598285686000,41.4991210222
1598286586000,39.3762523556
1598287486000,39.6986678667
1598288386000,39.1384387778
1598289286000,40.0158526
1598290186000,38.8106442444
1598291086000,37.9908947333
1598291986000,38.3146871778
1598292886000,39.4302048667
1598293786000,37.4785173111
1598294686000,37.4291606444
1598295586000,37.2944422
1598296486000,37.9782705556
1598297386000,37.1035625778
1598298286000,37.5067534444
1598299186000,37.1410169111
1598300086000,37.8656901111
1598300986000,36.9611274667
1598301886000,37.4527872667
1598302786000,38.4653562222
1598303686000,39.8406821556
1598304586000,38.5883823556
1598305486000,38.9022392444
1598306386000,39.6706453556
1598307286000,41.2080979333
1598308186000,39.3587639778
1598309086000,40.1670347556
1598309986000,39.6938175111
1598310886000,41.8138711556
1598311786000,41.8220061111
1598312686000,41.0201059556
1598313586000,41.8907608444
1598314486000,41.5756837778
1598315386000,41.6321695333
1598316286000,42.8505370667
1598317186000,41.04464
1598318086000,44.1947193556
1598318986000,42.8166267556
1598319886000,43.2967009778
1598320786000,46.1202748889
1598321686000,45.8539268
1598322586000,45.7945871556
1598323486000,45.6829885333
1598324386000,44.0293940444
1598325286000,44.6534098667
1598326186000,43.6168608889
1598327086000,44.2714343556
1598327986000,44.5410589111
1598328886000,50.1518854222
1598329786000,44.4899338889
1598330686000,45.5657944222
1598331586000,44.5559542667
1598332486000,47.0672056667
1598333386000,46.6651349556
1598334286000,46.9782806
1598335186000,46.3091038
1598336086000,46.904224
1598336986000,45.3896954
1598337886000,44.6450907333
1598338786000,44.2696574889
1598339686000,45.8376636222
1598340586000,47.0930439556
1598341486000,49.0135109111
1598342386000,44.2639656
1598343286000,44.9066532667
1598344186000,43.1067591778
1598345086000,43.3324246667
1598345986000,44.1805444
1598346886000,43.6982811556
1598347786000,44.7694344889
1598348686000,43.3784212889
1598349586000,42.4361605556
1598350486000,43.1323821111
1598351386000,42.4619282
1598352286000,42.2494218667
1598353186000,42.2182130667
1598354086000,43.5230296
1598354986000,42.4883237111
1598355886000,42.6080815778
1598356786000,42.1508553778
1598357686000,41.9959488889
1598358586000,40.3842992444
1598359486000,40.5084819556
1598360386000,40.8166163333
1598361286000,41.5318557111
1598362186000,39.9108386444
1598363086000,40.3602054444
1598363986000,40.1304972444
1598364886000,40.3864068889
1598365786000,39.6117246222
1598366686000,39.7702070222
1598367586000,40.2960759111
1598368486000,40.4783978444
1598369386000,40.0901910667
1598370286000,39.1358525333
1598371186000,39.3391261111
1598372086000,39.5017719556
1598372986000,39.2021869556
1598373886000,38.7353354889
1598374786000,37.9117325556
1598375686000,38.7212869556
1598376586000,37.9327593111
1598377486000,38.3248712889
1598378386000,39.0277877333
1598379286000,39.5000263556
1598380186000,38.1275471556
1598381086000,37.4651534444
1598381986000,38.2255401556
1598382886000,39.0239576667
1598383786000,37.9395764889
1598384686000,37.5773850444
1598385586000,37.3945614667
1598386486000,38.1838964444
1598387386000,37.3796198
1598388286000,38.0694243778
1598389186000,38.3148255111
1598390086000,38.4353607778
1598390986000,37.9519875778
1598391886000,38.4799404667
1598392786000,38.9125941556
1598393686000,39.2203762889
1598394586000,38.2588390889
1598395486000,39.2811701556
1598396386000,38.9920408222
1598397286000,40.3566026889
1598398186000,39.4490163778
1598399086000,40.0932083333
1598399986000,40.1654629333
1598400886000,39.4495225556
1598401786000,40.2836863778
1598402686000,42.1671998667
1598403586000,40.3446578889
1598404486000,43.2419287333
1598405386000,44.1138811111
1598406286000,42.4097013333
1598407186000,42.5571445333
1598408087000,44.7768283111
1598408987000,42.6010308
1598409887000,43.7592540444
1598410787000,44.9573935111
1598411687000,45.6153731333
1598412587000,43.3444857333
1598413487000,43.8476108889
1598414387000,42.7665153111
1598415287000,44.2427254
1598416187000,42.9691187333
1598417087000,43.2443074444
1598417987000,42.2818584
1598418887000,44.5175815111
1598419787000,43.1288938889
1598420687000,43.2180501111
1598421587000,43.2829335778
1598422487000,43.4920767333
1598423387000,42.6971998222
1598424287000,43.0819402667
1598425187000,42.9341771778
1598426087000,44.1874892444
1598426987000,43.1651955778
1598427887000,42.9037602889
1598428787000,45.8449236
1598429687000,45.7019860667
1598430587000,44.6799052667
1598431487000,44.9553142889
1598432387000,43.7929641556
1598433287000,31.7165186444
1598434187000,25.7256282444
1598435087000,24.8156076889
1598435987000,24.0106043778
1598436887000,23.8502313556
1598437787000,24.6902084889
1598438687000,24.9731260222
1598439587000,24.7154632889
1598440487000,24.2733963111
1598441387000,23.6650556222
1598442287000,23.5855214222
1598443187000,23.8394679333
1598444087000,24.4748258444
1598444987000,23.8831684222
1598445887000,23.5209751333
1598446787000,23.7848975556
1598447687000,24.8613484444
1598448587000,24.0350753111
1598449487000,24.0827774444
1598450387000,23.5049582222
1598451287000,24.2981500222
1598452187000,23.5768354222
1598453087000,24.2795686
1598453987000,24.2400676222
1598454887000,25.2260776
1598455787000,24.5648283778
1598456687000,24.3065628444
1598457587000,24.3850394444
1598458487000,25.0492121111
1598459387000,23.7999476889
1598460287000,24.1785361556
1598461187000,23.7629455778
1598462087000,24.8731522667
1598462987000,23.8146566889
1598463887000,23.8151428889
1598464787000,24.0960458444
1598465687000,25.0871947556
1598466587000,24.1691952
1598467487000,24.2654305556
1598468387000,23.9051828
1598469287000,24.5710872222
1598470187000,23.6756358667
1598471087000,23.7992644
1598471987000,24.1367401556
1598472887000,25.2648417556
1598473787000,23.7262196222
1598474687000,24.3016707111
1598475587000,24.0748404111
1598476487000,25.5017451333
1598477387000,23.9787756667
1598478287000,24.1720338
1598479187000,24.3204081778
1598480087000,25.4686756
1598480987000,25.4114620444
1598481887000,25.3082718667
1598482787000,26.4846969333
1598483687000,26.3272766889
1598484587000,25.4829470444
1598485487000,25.6923919333
1598486387000,26.5687331111
1598487287000,26.5578463556
1598488187000,24.4302836
1598489087000,25.3406652222
